runway,method,epoch,train_rmse,test_rmse,train_r2,test_r2,train_mae,test_mae,best_params,cv_score,timestamp
RWY 09 (BEG),hyperparameter_tuning,300,33.66137088660495,48.68809241299074,0.9979317393527493,0.9965079888572198,9.310847069956997,13.269572915583897,"{'subsample': 0.9, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9961980133979309,2025-07-18 23:33:34
RWY 09 (BEG),fixed_params,10,271.2690041811871,305.2636239605825,0.8656795874692698,0.8627285524134043,204.91436838172794,228.63912206933063,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:33:34
RWY 09 (BEG),fixed_params,25,85.49316359523478,102.0345250658784,0.9866585065657708,0.9846635657574766,54.53039722821617,61.91178966764282,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:33:34
RWY 09 (BEG),fixed_params,20,114.55972085072,133.031504363927,0.9760444821139079,0.973930115523413,80.14747636280241,90.34049457254176,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:33:34
RWY 09 (TDZ),hyperparameter_tuning,200,29.2514986617095,36.49659484085576,0.9978456808365934,0.9974542665164963,7.989951448946225,11.422355077284754,"{'subsample': 1.0, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.15, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.9966712406435937,2025-07-18 23:34:43
RWY 09 (TDZ),fixed_params,10,230.05684902345578,264.7300629760113,0.8667448090238766,0.8660586203590321,154.7755114886562,175.32761743898956,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:34:43
RWY 09 (TDZ),fixed_params,25,70.58784239097834,81.89919173499582,0.9874549147665622,0.9871806066531107,40.045777217667165,46.40398467676032,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:34:43
RWY 09 (TDZ),fixed_params,20,95.76294838801559,110.22944906217631,0.9769108035240189,0.9767777917363156,59.58103843931095,68.14795483119987,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:34:44
RWY 10 (TDZ),hyperparameter_tuning,200,24.983292510080872,72.56302604835953,0.9988699346415615,0.9936364477991922,7.646374535579796,16.270052742791503,"{'subsample': 1.0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9953491890153695,2025-07-18 23:35:43
RWY 10 (TDZ),fixed_params,10,268.39309397744216,345.26580125636156,0.8695791909303128,0.8559292003228303,214.62883220476135,267.0795148230876,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:35:43
RWY 10 (TDZ),fixed_params,25,77.11993532293894,118.27351389613094,0.9892319384386283,0.9830938841889998,53.9817667495503,69.50333134082403,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:35:43
RWY 10 (TDZ),fixed_params,20,107.89500755374968,152.5038882818483,0.9789230912189799,0.9718919528485622,81.729158691816,103.7456542646143,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:35:43
RWY 11 (BEG),hyperparameter_tuning,200,24.069726008567066,80.13659740281663,0.9987484337265675,0.9896883904569937,6.358709335193991,12.918039528155036,"{'subsample': 1.0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9969177565598576,2025-07-18 23:36:53
RWY 11 (BEG),fixed_params,10,248.02303763355553,292.78958097822994,0.8671089898766632,0.8623501002864522,177.94191460124506,205.04872784856167,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:36:53
RWY 11 (BEG),fixed_params,25,74.96147022818738,107.5032131772961,0.9878608647585148,0.9814430091630153,45.83970047635223,55.78209726913545,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:36:53
RWY 11 (BEG),fixed_params,20,102.57796390752652,134.26012601320414,0.9772689390193346,0.9710559857068759,68.73920767266657,81.36694387061544,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:36:53
RWY 11 (TDZ),hyperparameter_tuning,300,28.01521511636759,41.8009920445655,0.9981799770888865,0.9965835369735012,7.4356219755342705,10.509836701157568,"{'subsample': 0.9, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9971383834547254,2025-07-18 23:38:04
RWY 11 (TDZ),fixed_params,10,239.2813732922134,264.108173314466,0.8672279328120845,0.8636148045657716,169.26188281377557,179.19347070608856,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:38:05
RWY 11 (TDZ),fixed_params,25,73.52309473804702,87.5427051637522,0.987464649257097,0.9850154580206533,43.715188790409265,47.655782104026535,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:38:05
RWY 11 (TDZ),fixed_params,20,99.7035466337356,114.5727410043914,0.9769479184986136,0.9743335293488906,65.26546325748862,70.09007845827387,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:38:05
RWY 27 (MID),hyperparameter_tuning,100,38.464186915831824,39.847132077235955,0.9970344358921499,0.9976367099473415,10.311585924898571,12.673813293904812,"{'subsample': 0.9, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 1.0}",0.9924243510023891,2025-07-18 23:38:57
RWY 27 (MID),fixed_params,10,259.5692982965621,299.5522226728825,0.8649480528702761,0.8664425922516609,191.93107062410894,220.03464747465068,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:38:57
RWY 27 (MID),fixed_params,25,83.02329997541676,86.21377432127761,0.9861836226205034,0.9889369161256995,50.041924611477064,54.628694725318525,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:38:58
RWY 27 (MID),fixed_params,20,110.77596731076177,120.52964476024135,0.9754028207515317,0.9783772642210097,74.66783494576997,83.32056445350675,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:38:58
RWY 28 (BEG),hyperparameter_tuning,100,49.49626659419369,52.835453333957226,0.9947442026486939,0.9926162864509182,11.833997966068063,12.183501287969964,"{'subsample': 0.9, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 1.0}",0.9903770766869969,2025-07-18 23:40:05
RWY 28 (BEG),fixed_params,10,252.762565522193,227.58465279839803,0.8629373144769785,0.8630033625053706,182.92537469836614,168.76110431747804,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:40:05
RWY 28 (BEG),fixed_params,25,88.76724322233017,69.66125315620957,0.9830956221189968,0.9871646850591569,50.03523593705824,41.821333622648865,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:40:05
RWY 28 (BEG),fixed_params,20,113.21126335671534,94.46956315893365,0.972503779555535,0.9763947949141063,72.98801302372708,64.0719784533801,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:40:05
RWY 28 (MID),hyperparameter_tuning,100,29.518800045554457,42.5110107164567,0.9987689199311003,0.9966736110041675,9.388989176924202,10.580229720043329,"{'subsample': 0.9, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 1.0}",0.997180068309312,2025-07-18 23:41:13
RWY 28 (MID),fixed_params,10,300.0247383824392,271.2739250166843,0.8728246231620418,0.8645477335067394,236.54376250002508,217.2885457258332,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:41:13
RWY 28 (MID),fixed_params,25,78.82772522157703,81.8064912788595,0.991220962788963,0.9876818438252429,56.096888882916325,52.46497741123274,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:41:13
RWY 28 (MID),fixed_params,20,115.45848488939716,111.24024361811252,0.9811660848277335,0.9772231303349884,87.67984038147033,81.32551044053295,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:41:14
RWY 28 (TDZ),hyperparameter_tuning,200,76.69034515592408,68.84940051855051,0.992336302850605,0.9912237729014426,17.51532289125024,17.491305759638806,"{'subsample': 1.0, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.15, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.9892986645060157,2025-07-18 23:42:14
RWY 28 (TDZ),fixed_params,10,323.5617480587509,281.10915658505445,0.8635821201914518,0.8536955584546074,250.49375071277152,231.87824371691855,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:42:14
RWY 28 (TDZ),fixed_params,25,112.59406294870035,93.41704911455447,0.983480841082409,0.9838430338330157,66.46893639829356,58.50398706829253,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:42:14
RWY 28 (TDZ),fixed_params,20,143.9272778340801,121.8286419393586,0.9730074961310713,0.9725206577912487,98.74934436634214,89.12659832077107,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:42:14
RWY 29 (BEG),hyperparameter_tuning,300,23.733532006870927,43.75982959492269,0.9988012611084366,0.9965568061952315,6.558595665711049,10.61746335327225,"{'subsample': 1.0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.9973940827366604,2025-07-18 23:43:22
RWY 29 (BEG),fixed_params,10,249.2218447946736,272.1385490764804,0.8678180788306858,0.8668349201213944,176.4697983653024,183.86929174505693,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:43:23
RWY 29 (BEG),fixed_params,25,72.67174952663254,84.09966259722118,0.9887609118302669,0.9872825883022356,44.51605664545711,48.01858451233708,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:43:23
RWY 29 (BEG),fixed_params,20,101.25505308998252,113.41897424708011,0.978181079580884,0.9768696792913468,67.57155650602424,72.11062492802651,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:43:23
RWY 29 (MID),hyperparameter_tuning,300,26.6569013652292,128.30883579201404,0.9988641805333187,0.9774252953351681,9.547465303569615,18.747944091389847,"{'subsample': 1.0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.9964651631352469,2025-07-18 23:44:36
RWY 29 (MID),fixed_params,10,286.727671536655,314.3194681020997,0.8685897645367051,0.8645273861683411,227.02957608423725,245.8225317490415,"{'n_estimators': 10, 'method': 'fixed'}",N/A,2025-07-18 23:44:37
RWY 29 (MID),fixed_params,25,83.78934999073752,113.76885588267935,0.9887780683205861,0.9822517421452396,58.097780104651186,67.58123020315743,"{'n_estimators': 25, 'method': 'fixed'}",N/A,2025-07-18 23:44:37
RWY 29 (MID),fixed_params,20,116.54498435530509,141.77791240089925,0.9782891336690946,0.9724370242426607,87.13273834238541,97.83462134636059,"{'n_estimators': 20, 'method': 'fixed'}",N/A,2025-07-18 23:44:37
